    43446    66668    67870    66669    67954    74947    74951    74946    74949    80461    74952
    43447    68052    68053    68062    68056    80950    80958    80955    80951    80956    80971
    43448    66509    67269    66510    67213    74007    74013    74004    74005    77467    74012
    43449    68199    68236    68372    68226    81553    81816    81558    81552    81748    81752
    43450    68183    68377    68372    68236    81424    82490    81423    81418    81817    81816
    43451    67645    67657    67653    68277    79424    79460    79422    79426    79477    79463
    43452    67645    68371    67653    68209    79428    79464    79422    79425    81632    79462
    43453    67642    68375    67646    67654    79402    79430    79396    79399    79467    79429
    43454    67654    68265    68245    68421    79466    81866    79465    79468    81954    81870
    43455    68204    68421    68245    68265    81597    81870    81593    81594    81954    81866
    43456    68204    68421    68396    68354    81597    82555    81596    81595    82419    82417
    43457    68226    68236    68372    68443    81748    81816    81752    81754    81818    82492
    43458    68189    68443    68349    68345    81476    82396    81474    81473    82378    82374
    43459    68181    68189    68443    68226    81394    81476    81404    81396    81470    81754
    43460    68189    68244    68354    68204    81471    81862    81475    81468    81592    81595
    43461    68189    68244    68345    68354    81471    81861    81473    81475    81862    82375
    43462    67659    68209    67667    68208    79491    79541    79487    79490    81623    79540
    43463    67645    68370    68371    68209    79427    82485    79428    79425    81631    81632
    43464    67645    67653    67656    68209    79422    79459    79423    79425    79462    79472
    43465    67644    67655    68399    67652    79416    79471    79419    79415    79453    79458
    43466    67655    68399    68225    68262    79471    81745    79469    79470    81947    81741
    43467    68225    68271    68344    68430    81742    81973    81743    81747    81976    82373
    43468    68262    68344    68396    68399    81945    82368    81946    81947    82369    82554
    43469    68198    68225    68344    68262    81543    81743    81548    81545    81741    81945
    43470    65798    68001    67962    67699    68973    80693    68972    68970    79716    79714
    43471    67098    68001    67099    67963    76915    76921    76912    76914    80697    76918
    43472    65787    68001    68000    67099    68859    80750    68858    68857    76921    76920
    43473    65797    68430    68271    65798    68968    81976    68966    68959    68978    68976
    43474    65988    65989    67044    66028    70439    70449    70442    70440    70447    70677
    43475    65988    67044    65989    67053    70442    70449    70439    70444    76717    70452
    43476    65786    65787    67099    67040    68838    68857    68845    68843    68855    76706
    43477    65786    65996    67039    66031    68840    70493    68842    68841    70492    70693
    43478    66031    67038    67039    67046    70692    76697    70693    70694    76698    76702
    43479    66147    66861    66796    66860    71306    75756    71303    71305    76039    75755
    43480    65869    66860    66861    66147    69558    76039    69559    69557    71305    71306
    43481    66388    67394    66389    67334    73192    73200    73189    73191    77873    73199
    43482    66328    67394    66389    66388    72727    73200    72725    72724    73192    73189
    43483    66689    68174    68173    67615    75086    81348    75085    75082    79173    79172
    43484    66689    68173    66690    67892    75085    75096    75079    75084    80522    75093
    43485    66114    66115    66789    68542    71129    71141    71133    71136    71142    75737
    43486    66114    66877    66789    66876    71135    75736    71133    71134    76093    75735
    43487    66114    66877    66876    66118    71135    76093    71134    71130    71154    71153
    43488    66109    66112    66787    66786    71103    71120    71106    71105    71119    75722
    43489    66109    66786    66794    66795    71105    75723    71107    71108    75724    75750
    43490    65824    66110    66793    66106    69206    71109    69207    69205    71087    71089
    43491    65824    67861    66106    66793    69212    71091    69205    69207    75749    71089
    43492    65824    67861    67092    67093    69212    76885    69208    69209    76890    76884
    43493    66682    66683    67487    67511    75036    75046    75039    75042    75047    78404
    43494    66681    66682    67488    67508    75026    75040    75030    75032    75041    78410
    43495    66682    67488    67508    67511    75040    78410    75041    75042    78411    78500
    43496    67491    68454    68459    68450    78432    82624    78433    78431    82611    82613
    43497    66690    67492    68454    66691    75090    78439    75097    75089    75102    75108
    43498    66690    67492    68173    67493    75090    78436    75096    75091    78434    78441
    43499    67624    68175    67901    68176    79257    80550    79255    79258    81352    80551
    43500    66698    67901    68175    67484    75157    80550    75158    75154    78386    78387
    43501    66698    68175    67485    67484    75158    78396    75155    75154    78387    78383
    43502    66685    66697    67485    66698    75056    75148    75059    75057    75147    75155
    43503    66684    67513    67485    67486    75055    78392    75052    75053    78399    78391
    43504    66683    66684    67486    67512    75043    75053    75045    75048    75054    78398
    43505    66683    67487    67511    67512    75046    78404    75047    75048    78405    78511
    43506    66214    68008    66216    66217    71862    71873    71857    71858    71882    71869
    43507    66212    68016    68007    68006    71847    80766    71846    71845    80763    80759
    43508    66216    68006    68007    68008    71871    80759    71872    71873    80760    80765
    43509    66211    68006    66216    68009    71838    71871    71834    71839    80761    71874
    43510    66211    66218    68009    66216    71835    71887    71839    71834    71870    71874
    43511    66587    67424    66588    67415    74453    74464    74449    74451    78135    74462
    43512    66342    67380    67441    68543    72835    78029    72837    72838    78031    78203
    43513    66604    67434    67380    68543    74561    78028    74560    74563    78184    78031
    43514    66342    68543    67441    66608    72838    78203    72837    72833    74590    74588
    43515    66342    66604    67380    68543    72831    74560    72835    72838    74563    78031
    43516    66581    67414    67409    67418    74415    78121    74413    74416    78133    78122
    43517    66581    67414    67418    66585    74415    78133    74416    74411    74440    74441
    43518    66583    67401    67408    67129    74429    78105    74431    74428    77063    77065
    43519    66576    67401    66579    66583    74383    74401    74378    74379    74429    74400
    43520    66576    67130    66577    67401    74382    74387    74377    74383    77069    74389
    43521    66495    67223    68544    67221    73933    77509    73934    73932    77498    77501
    43522    66456    67221    66495    68544    73684    73932    73681    73687    77501    73934
    43523    66456    67221    67266    67267    73684    77499    73685    73686    77500    77634
    43524    66503    67265    67219    67263    73978    77491    73975    73977    77625    77490
    43525    66453    67263    67265    66503    73662    77625    73663    73660    73977    73978
    43526    66462    67260    67261    67229    73729    77619    73730    73728    77529    77530
    43527    66171    66493    67230    67229    71470    73922    71474    71473    73921    77528
    43528    66461    66462    67229    66493    73715    73728    73721    73717    73726    73921
    43529    66171    67230    66493    66492    71474    73922    71470    71469    73916    73913
    43530    66170    66487    66468    66668    71456    73769    71454    71459    73887    73771
    43531    66170    66468    66469    66667    71454    73767    71455    71458    73770    73777
    43532    66459    67225    67257    67224    73704    77514    73706    73703    77510    77511
    43533    66459    66498    66497    67225    73702    73942    73701    73704    73948    73943
    43534    67560    67972    67727    67561    78752    79877    78748    78747    78761    78759
    43535    67561    67727    68384    67726    78759    79878    78764    78758    79869    79873
    43536    67561    67726    68384    67562    78758    79873    78764    78757    78767    78773
    43537    67560    67727    67934    67728    78748    79875    78750    78749    79874    79882
    43538    67559    67560    67971    67728    78738    78751    78743    78739    78749    79883
    43539    67562    67725    68427    67563    78766    79868    78774    78765    78777    78783
    43540    67562    67726    68384    67725    78767    79873    78773    78766    79862    79866
    43541    68183    68377    68236    68235    81424    81817    81418    81417    81811    81808
    43542    68235    68395    68377    68400    81812    82505    81811    81813    82552    82506
    43543    67564    68395    68235    67565    78792    81812    78791    78784    78801    78799
    43544    67563    67564    67724    68395    78775    78786    78776    78782    78792    79861
    43545    67563    68395    67724    67725    78782    79861    78776    78777    79867    79857
    43546    66168    67707    66183    67867    71438    71601    71429    71439    79759    71604
    43547    66168    66183    67955    66669    71429    71606    71441    71433    71600    74953
    43548    66168    66669    66169    67870    71433    71448    71428    71440    74951    71452
    43549    66207    67558    68432    66208    71806    78737    71811    71804    71814    71819
    43550    66207    68432    66210    66208    71811    71832    71805    71804    71819    71813
    43551    67558    67730    68432    67729    78734    79894    78737    78733    79885    79890
    43552    67558    67729    67559    67970    78733    78740    78732    78735    79888    78742
    43553    67559    67728    67933    67729    78739    79881    78741    78740    79880    79887
    43554    66169    66668    66487    66170    71447    73887    71446    71443    71459    71456
    43555    66169    66668    67870    66669    71447    74947    71452    71448    74946    74951
    43556    68052    68062    68058    68056    80955    80982    80953    80951    80971    80969
    43557    68236    68377    68372    68443    81817    82490    81816    81818    82507    82492
    43558    68204    68396    68421    68265    81596    82555    81597    81594    81953    81954
    43559    68181    68443    68236    68226    81404    81818    81397    81396    81754    81748
    43560    68181    68345    68443    68189    81402    82378    81404    81394    81473    81476
    43561    68244    68383    68345    68354    81863    82376    81861    81862    82416    82375
    43562    68189    68345    68244    68280    81473    81861    81471    81472    82007    81860
    43563    67644    67655    67647    68399    79416    79432    79413    79419    79471    79435
    43564    67647    68399    67655    68262    79435    79471    79432    79433    81947    79470
    43565    68271    68401    68344    68430    81974    82370    81973    81976    82561    82373
    43566    68198    68271    68344    68225    81547    81973    81548    81543    81742    81743
    43567    67647    68399    68262    68396    79435    81947    79433    79434    82554    81946
    43568    68198    68262    68344    68396    81545    81945    81548    81550    81946    82368
    43569    65798    67962    68001    68002    68972    80693    68973    68974    80694    80751
    43570    65787    67099    67098    68001    68857    76912    68856    68859    76921    76915
    43571    65797    68401    68271    68430    68967    81974    68966    68968    82561    81976
    43572    65786    65996    67040    67039    68840    70494    68843    68842    70493    76701
    43573    65786    65787    67040    65995    68838    68855    68843    68839    68850    70490
    43574    65992    67039    65996    66031    70467    70493    70463    70465    70693    70492
    43575    65992    67039    66031    67038    70467    70693    70465    70466    76697    70692
    43576    66031    67038    67046    67047    70692    76698    70694    70695    76699    76723
    43577    66389    67394    67333    67334    73200    77869    73198    73199    77873    77867
    43578    66328    66389    67394    68545    72725    73200    72727    72728    73201    78083
    43579    68056    68062    68058    68064    80971    80982    80969    80973    80993    80984
    43580    68057    68059    68064    68063    80975    80988    80978    80977    80987    80994
    43581    68129    68133    68135    68139    81198    81216    81200    81201    81217    81224
    43582    68130    68140    68134    68135    81206    81222    81204    81205    81225    81221
    43583    66689    68174    67891    67494    75086    80518    75083    75081    78450    78448
    43584    66689    67493    68173    68174    75080    78441    75085    75086    78442    81348
    43585    68130    68140    68135    68133    81206    81225    81205    81203    81218    81216
    43586    66689    66690    68173    67493    75079    75096    75085    75080    75091    78441
    43587    65824    66106    67861    67850    69205    71091    69212    69211    71090    80432
    43588    66106    66793    67861    66792    71089    75749    71091    71088    75743    75745
    43589    65824    67093    67806    67861    69209    76889    69210    69212    76890    80281
    43590    66681    68459    68455    67508    75035    82627    75034    75032    78504    78503
    43591    67508    68459    68455    68450    78504    82627    78503    78502    82613    82612
    43592    68450    68455    68454    68459    82612    82621    82611    82613    82627    82624
    43593    67491    68447    68454    68450    78430    82597    78432    78431    82595    82611
    43594    67492    68454    68447    68449    78439    82597    78437    78438    82607    82594
    43595    66690    67493    68454    67492    75091    78444    75097    75090    78434    78439
    43596    67484    68176    67901    68175    78388    80551    78386    78387    81352    80550
    43597    66698    67484    66699    67901    75154    75161    75153    75157    78386    75164
    43598    66684    67486    67512    67513    75053    78398    75054    75055    78399    78512
    43599    66684    66685    67485    67513    75049    75059    75052    75055    75060    78392
    43600    66699    67625    68176    68164    75163    79265    75167    75166    79264    81335
    43601    66214    66216    68008    68009    71857    71873    71862    71863    71874    80770
    43602    66214    66218    66216    68009    71859    71870    71857    71863    71887    71874
    43603    66699    68176    67901    67484    75167    80551    75164    75161    78388    78386
    43604    68006    68008    68016    68007    80760    80771    80763    80759    80765    80766
    43605    66212    68007    68016    68017    71846    80766    71847    71848    80767    80804
    43606    66216    68008    68009    68006    71873    80770    71874    71871    80760    80761
    43607    66604    67380    67434    67379    74560    78028    74561    74559    78022    78023
    43608    66342    67380    66604    66343    72835    74560    72831    72830    72844    72842
    43609    66579    66583    67401    67408    74400    74429    74401    74403    74431    78105
    43610    66576    67401    67403    66579    74383    78104    74384    74378    74401    74402
    43611    66577    67401    67130    67402    74389    77069    74387    74390    78103    77070
    43612    66577    66649    67864    67131    74385    74835    74392    74388    74830    77080
    43613    66455    67221    66495    66456    73676    73932    73674    73673    73684    73681
    43614    66455    67221    66456    67267    73676    73684    73673    73677    77500    73686
    43615    66461    67229    66462    67261    73721    73728    73715    73722    77530    73730
    43616    66461    67229    66489    66493    73721    73901    73716    73717    73921    73898
    43617    66171    66492    67253    67230    71469    73919    71475    71474    73916    77533
    43618    66170    67253    66492    66469    71461    73919    71457    71455    73778    73776
    43619    66170    67235    66468    66487    71460    73773    71454    71456    73888    73769
    43620    66170    67254    66469    66468    71462    73779    71455    71454    73774    73767
    43621    66459    67257    67225    68546    73706    77514    73704    73708    77612    77516
    43622    67561    67727    67935    67972    78759    79876    78760    78761    79877    80642
    43623    67560    67934    67727    67972    78750    79875    78748    78752    80640    79877
    43624    67561    67935    67727    67726    78760    79876    78759    78758    79870    79869
    43625    67561    67562    67973    67726    78757    78769    78762    78758    78767    79872
    43626    67560    67934    67971    67728    78750    80639    78751    78749    79882    79883
    43627    67559    67971    67933    67728    78743    80637    78741    78739    79883    79881
    43628    67562    67563    67974    67725    78765    78779    78770    78766    78777    79865
    43629    67562    67936    67726    67725    78768    79871    78767    78766    79863    79862
    43630    68235    68267    68377    68236    81809    81959    81811    81808    81814    81817
    43631    68235    68377    68267    68400    81811    81959    81809    81813    82506    81960
    43632    67565    68395    68235    68400    78801    81812    78799    78802    82552    81813
    43633    67564    68395    67565    67723    78792    78801    78784    78785    79855    78795
    43634    67564    67723    67724    68395    78785    79851    78786    78792    79855    79861
    43635    67563    67564    67975    67724    78775    78788    78780    78776    78786    79860
    43636    67563    67724    67937    67725    78776    79858    78778    78777    79857    79864
    43637    66168    66669    67955    66670    71433    74953    71441    71434    74950    74956
    43638    66168    66669    66475    66169    71433    73818    71431    71428    71448    71444
    43639    66207    66208    66210    68005    71804    71813    71805    71808    71815    71826
    43640    67559    67933    67970    67729    78741    80636    78742    78740    79887    79888
    43641    66169    66487    67235    66170    71446    73888    71449    71443    71456    71460
    43642    68236    68377    68443    68335    81817    82507    81818    81815    82315    82319
    43643    67643    68421    68396    68265    79412    82555    79411    79410    81954    81953
    43644    67643    67651    67654    68265    79406    79449    79407    79410    79452    79466
    43645    68198    68265    68396    68204    81546    81953    81550    81542    81594    81596
    43646    68181    68335    68236    68443    81401    81815    81397    81404    82319    81818
    43647    68181    68345    68189    68280    81402    81473    81394    81400    82007    81472
    43648    68181    68335    68443    68345    81401    82319    81404    81402    82314    82378
    43649    68244    68345    68383    68280    81861    82376    81863    81860    82007    82008
    43650    67643    67647    67655    68262    79405    79432    79408    79409    79433    79470
    43651    68271    68401    68416    68344    81974    82560    81975    81973    82370    82372
    43652    68198    68271    68416    68344    81547    81975    81551    81548    81973    82372
    43653    67643    67647    68262    68396    79405    79433    79409    79411    79434    81946
    43654    68198    68265    68262    68396    81546    81944    81545    81550    81953    81946
    43655    68198    68344    68383    68396    81548    82367    81549    81550    82368    82522
    43656    67098    68002    68001    67962    76916    80751    76915    76913    80694    80693
    43657    65787    67098    65788    68001    68856    68869    68849    68859    76915    68870
    43658    65797    68401    68203    68271    68967    81589    68965    68966    81974    81587
    43659    65797    67700    68401    68430    68960    79724    68967    68968    79725    82561
    43660    65786    67040    65996    65995    68843    70494    68840    68839    70490    70487
    43661    65787    67040    65995    67033    68855    70490    68850    68853    76683    70489
    43662    65787    67033    67034    67099    68853    76682    68854    68857    76685    76688
    43663    65992    66031    66030    67038    70465    70686    70464    70466    70692    70687
    43664    66030    67047    67038    66031    70689    76699    70687    70686    70695    70692
    43665    66389    67333    67394    68545    73198    77869    73200    73201    77870    78083
    43666    66326    66328    68545    66389    72707    72728    72713    72708    72725    73201
    43667    66328    67390    68545    67394    72726    78064    72728    72727    78063    78083
    43668    68056    68063    68062    68064    80972    80992    80971    80973    80994    80993
    43669    65824    67806    67093    68066    69210    76889    69209    69214    80282    76893
    43670    66688    67494    66689    67891    75071    75081    75070    75075    78448    75083
    43671    66689    68174    67494    67493    75086    78450    75081    75080    78442    78440
    43672    68130    68142    68140    68133    81207    81250    81206    81203    81219    81218
    43673    66689    67493    68457    66690    75080    78445    75087    75079    75091    75098
    43674    65824    67861    67806    67850    69212    80281    69210    69211    80432    80280
    43675    66284    67093    67861    67806    72364    76890    72369    72367    76889    80281
    43676    66681    67508    68455    67510    75032    78503    75034    75033    78499    78510
    43677    67508    68450    68455    68448    78502    82612    78503    78501    82601    82602
    43678    68447    68455    68454    68450    82598    82621    82597    82595    82612    82611
    43679    68447    68454    68456    68449    82597    82622    82599    82594    82607    82608
    43680    66690    68457    68454    67493    75098    82623    75097    75091    78445    78444
    43681    66678    66698    67484    66699    75011    75154    75013    75012    75153    75161
    43682    66685    67514    67484    67485    75061    78385    75058    75059    78393    78383
    43683    66685    67485    67513    67514    75059    78392    75060    75061    78393    78513
    43684    66699    68176    67483    68164    75167    78380    75160    75166    81335    78379
    43685    66699    68176    67484    67483    75167    78388    75161    75160    78380    78377
    43686    68007    68016    68017    68008    80766    80804    80767    80765    80771    80772
    43687    66343    67380    66604    67379    72844    74560    72842    72843    78022    74559
    43688    66579    67401    67412    67408    74401    78106    74404    74403    78105    78119
    43689    66575    66576    67403    66579    74372    74384    74374    74373    74378    74402
    43690    66579    67412    67401    67403    74404    78106    74401    74402    78109    78104
    43691    66577    67864    67406    67131    74392    78115    74391    74388    77080    77074
    43692    66648    67864    66649    67131    74824    74835    74816    74817    77080    74830
    43693    66648    67599    67838    67131    74818    79073    74823    74817    77075    77078
    43694    66492    67253    67230    67251    73919    77533    73916    73918    77596    77532
    43695    66170    66469    67254    67253    71455    73779    71462    71461    73778    77603
    43696    66465    66492    67253    66469    73747    73919    73749    73745    73776    73778
    43697    66468    66487    67235    66483    73769    73888    73773    73768    73865    73868
    43698    66170    66468    67235    67254    71454    73773    71460    71462    73774    77551
    43699    66458    68546    67257    66459    73698    77612    73696    73693    73708    73706
    43700    67225    67257    67289    68546    77514    77611    77515    77516    77612    77707
    43701    67561    67972    67935    67973    78761    80642    78760    78762    80716    80643
    43702    67560    67934    67972    67971    78750    80640    78752    78751    80639    80715
    43703    67561    67973    67935    67726    78762    80643    78760    78758    79872    79870
    43704    67562    67936    67973    67726    78768    80645    78769    78767    79871    79872
    43705    67559    67970    67933    67971    78742    80636    78741    78743    80714    80637
    43706    67562    67974    67936    67725    78770    80646    78768    78766    79865    79863
    43707    67563    67937    67974    67725    78778    80648    78779    78777    79864    79865
    43708    68236    68267    68377    68335    81814    81959    81817    81815    81958    82315
    43709    67565    68235    68267    68400    78799    81809    78800    78802    81813    81960
    43710    68267    68377    68335    68400    81959    82315    81958    81960    82506    82317
    43711    67565    68395    68400    67723    78801    82552    78802    78795    79855    79856
    43712    67564    67976    67723    67565    78789    79854    78785    78784    78797    78795
    43713    67564    67938    67724    67723    78787    79859    78786    78785    79852    79851
    43714    67563    67975    67937    67724    78780    80649    78778    78776    79860    79858
    43715    67564    67938    67975    67724    78787    80651    78788    78786    79859    79860
    43716    67706    67867    67707    67956    79753    79759    79751    79755    80450    79761
    43717    66167    66168    67867    66670    71418    71439    71427    71422    71434    74955
    43718    66168    66670    66474    66669    71434    73812    71430    71433    74950    73811
    43719    66168    66475    67247    66169    71431    73819    71436    71428    71444    71451
    43720    66169    66669    66475    66486    71448    73818    71444    71445    73882    73817
    43721    66169    66487    67236    67235    71446    73889    71450    71449    73888    77550
    43722    66169    67236    66487    66486    71450    73889    71446    71445    73883    73880
    43723    68198    68204    68396    68244    81542    81596    81550    81544    81592    81864
    43724    68198    68383    68244    68396    81549    81863    81544    81550    82522    81864
    43725    68181    68236    68335    68267    81397    81815    81401    81399    81814    81958
    43726    68181    68410    68345    68280    81403    82377    81402    81400    82009    82007
    43727    68181    68410    68335    68345    81403    82318    81401    81402    82377    82314
    43728    68178    68383    68280    68244    81370    82008    81369    81367    81863    81860
    43729    68280    68383    68410    68345    82008    82523    82009    82007    82376    82377
    43730    67643    68262    67655    67651    79409    79470    79408    79406    79451    79450
    43731    68203    68401    68416    68271    81589    82560    81590    81587    81974    81975
    43732    68178    68271    68416    68198    81368    81975    81372    81364    81547    81551
    43733    68198    68416    68383    68344    81551    82524    81549    81548    82372    82367
    43734    67097    68002    67098    67962    76910    76916    76907    76909    80694    76913
    43735    65788    68001    67098    68002    68870    76915    68869    68871    80751    76916
    43736    67700    67961    67962    68002    79720    80689    79721    79722    80690    80694
    43737    65787    65788    67098    67034    68849    68869    68856    68854    68867    76687
    43738    65797    68003    67700    68002    68964    79723    68960    68963    80752    79722
    43739    65796    68401    68203    65797    68958    81589    68956    68949    68967    68965
    43740    65797    67701    68401    67700    68961    79732    68967    68960    79719    79724
    43741    65787    65995    66026    67033    68850    70488    68852    68853    70489    70664
    43742    65995    67033    67040    67041    70489    76683    70490    70491    76684    76705
    43743    65787    66026    67034    67033    68852    70665    68854    68853    70664    76682
    43744    66326    68545    67390    66560    72713    78064    72712    72709    74302    74301
    43745    67333    68545    67390    67394    77870    78064    77868    77869    78083    78063
    43746    66389    68545    66561    67333    73201    74308    73197    73198    77870    74307
    43747    66326    68545    66561    66389    72713    74308    72710    72708    73201    73197
    43748    66326    66328    67390    68545    72707    72726    72712    72713    72728    78064
    43749    65866    65874    66929    66849    69524    69599    69533    69528    69598    75997
    43750    66688    67828    67494    68165    75073    78447    75071    75076    80361    78449
    43751    66688    67494    68457    66689    75071    78452    75077    75070    75081    75087
    43752    68130    68140    68142    68150    81206    81250    81207    81208    81252    81261
    43753    67805    67806    67861    67850    80275    80281    80277    80276    80280    80432
    43754    66284    67861    67805    67806    72369    80277    72366    72367    80281    80275
    43755    66681    67510    68455    66687    75033    78510    75034    75027    75068    75069
    43756    68447    68455    68450    68448    82598    82612    82595    82593    82602    82601
    43757    68447    68460    68454    68455    82600    82625    82597    82598    82628    82621
    43758    68447    68460    68456    68454    82600    82630    82599    82597    82625    82622
    43759    68447    68449    68456    68451    82594    82608    82599    82596    82605    82615
    43760    68449    68454    68456    68457    82607    82622    82608    82609    82623    82629
    43761    67493    68457    68454    68449    78445    82623    78444    78443    82609    82607
    43762    66678    66699    67484    68462    75012    75161    75013    75018    75168    78390
    43763    66678    67484    66685    67514    75013    75058    75010    75016    78385    75061
    43764    66700    67841    67625    68164    75173    79262    75171    75176    80403    79264
    43765    66699    66700    68164    67483    75159    75176    75166    75160    75169    78379
    43766    66699    68462    67483    67484    75168    78382    75160    75161    78390    78377
    43767    68007    68008    68017    68018    80765    80772    80767    80768    80773    80807
    43768    68008    68016    68017    68019    80771    80804    80772    80774    80805    80808
    43769    66357    66586    67361    66361    72953    74444    72955    72948    72979    72983
    43770    67131    67856    67864    67406    77079    80441    77080    77074    78114    78115
    43771    66573    67406    66577    67864    74364    74391    74363    74365    78115    74392
    43772    66648    67820    67864    67131    74822    80334    74824    74817    77077    77080
    43773    66648    67838    67820    67131    74823    80332    74822    74817    77078    77077
    43774    66492    67251    67230    67231    73918    77532    73916    73917    77535    77531
    43775    66465    67253    66492    67251    73749    73919    73747    73748    77596    73918
    43776    66468    66483    67235    67233    73768    73868    73773    73772    73867    77543
    43777    66468    67235    67254    67233    73773    77551    73774    73772    77543    77544
    43778    67225    68546    67289    67226    77516    77707    77515    77513    77519    77518
    43779    66433    68546    66458    66459    73514    73698    73507    73508    73708    73693
    43780    66458    67257    68546    67258    73696    77612    73698    73697    77609    77616
    43781    67257    67289    68546    67258    77611    77707    77612    77609    77614    77616
    43782    66433    67226    66497    66496    73511    73944    73510    73509    73940    73936
    43783    67473    67973    67935    67972    78327    80643    78325    78326    80716    80642
    43784    66704    67935    67972    67473    75203    80642    75204    75200    78325    78326
    43785    67474    67934    67971    67972    78331    80639    78332    78333    80640    80715
    43786    66704    67972    67934    67474    75204    80640    75202    75201    78333    78331
    43787    67562    67936    67974    67973    78768    80646    78770    78769    80645    80717
    43788    66703    67474    67934    67971    75194    78331    75197    75198    78332    80639
    43789    66703    67971    67933    67475    75198    80637    75196    75195    78339    78337
    43790    67475    67933    67970    67971    78337    80636    78338    78339    80637    80714
    43791    67563    67937    67975    67974    78778    80649    78780    78779    80648    80718
    43792    67565    67566    68400    68267    78793    78811    78802    78800    78810    81960
    43793    68247    68335    68400    68267    81879    82317    81881    81878    81958    81960
    43794    67565    67723    68400    67722    78795    79856    78802    78794    79846    79850
    43795    67565    67939    67976    67723    78796    80654    78797    78795    79853    79854
    43796    67564    67976    67938    67723    78789    80652    78787    78785    79854    79852
    43797    67564    67938    67976    67975    78787    80652    78789    78788    80651    80719
    43798    66179    66180    67706    67867    71563    71576    71567    71569    71577    79753
    43799    66671    67706    67956    67867    74959    79755    74962    74960    79753    80450
    43800    66167    66481    66168    66670    71420    71432    71418    71422    73854    71434
    43801    66167    66671    66670    67867    71423    74954    71422    71427    74960    74955
    43802    66670    67867    66671    67956    74955    74960    74954    74957    80450    74962
    43803    66169    66475    67247    66486    71444    73819    71451    71445    73817    73886
    43804    66168    67247    66475    67248    71436    73819    71431    71437    77587    73820
    43805    66168    66475    66474    67248    71431    73808    71430    71437    73820    73815
    43806    66179    67730    67558    67970    71568    78734    71565    71572    79893    78735
    43807    66179    68432    67706    66207    71573    79756    71567    71564    71811    71807
    43808    66179    67706    68432    67730    71567    79756    71573    71568    79752    79894
    43809    66179    66207    67706    66180    71564    71807    71567    71563    71575    71576
    43810    66210    68014    68013    68011    71829    80794    71828    71827    80786    80785
    43811    66702    67933    67970    67475    75190    80636    75191    75187    78337    78338
    43812    66169    67247    67236    66486    71451    77554    71450    71445    73886    73883
    43813    68178    68383    68244    68198    81370    81863    81367    81364    81549    81544
    43814    68181    68335    68247    68267    81401    81879    81398    81399    81958    81878
    43815    68181    68410    68280    68211    81403    82009    81400    81395    81646    81644
    43816    68178    68383    68410    68280    81370    82523    81371    81369    82008    82009
    43817    68203    68353    68416    68401    81588    82414    81590    81589    82412    82560
    43818    68178    68203    68416    68271    81365    81590    81372    81368    81587    81975
    43819    68178    68416    68383    68198    81372    82524    81370    81364    81551    81549
    43820    67097    67961    68002    67962    76908    80690    76910    76909    80689    80694
    43821    65788    67098    67097    68002    68869    76907    68868    68871    76916    76910
    43822    67700    68003    67961    68002    79723    80691    79720    79722    80752    80690
    43823    65787    67034    66025    65788    68854    70662    68851    68849    68867    68863
    43824    65797    67701    67700    68003    68961    79719    68960    68964    79729    79723
    43825    65796    67701    68401    65797    68952    79732    68958    68949    68961    68967
    43826    65796    68401    68353    68203    68958    82412    68957    68956    81589    81588
    43827    65994    66026    65995    67033    70479    70488    70477    70483    70664    70489
    43828    65994    67041    67033    65995    70485    76684    70483    70477    70491    70489
    43829    65787    67034    66026    66025    68854    70665    68852    68851    70662    70659
    43830    66326    68545    66560    66561    72713    74302    72709    72710    74308    74296
    43831    66560    67155    67390    67156    74298    77180    74301    74299    77176    77185
    43832    65866    66929    66858    66849    69533    76032    69530    69528    75997    75995
    43833    65874    66849    66845    66929    69598    75976    69597    69599    75997    75979
    43834    65866    66929    65874    65927    69533    69599    69524    69526    70002    69595
    43835    65912    66106    66792    66105    69898    71088    69902    69897    71083    71086
    43836    66757    67863    67861    67850    75604    80448    75603    75602    80433    80432
    43837    65820    67806    66284    67805    69172    72367    69167    69171    80275    72366
    43838    66284    67805    67861    66285    72366    80277    72369    72363    72374    72375
    43839    66687    68455    67509    67510    75069    78507    75067    75068    78510    78505
    43840    67509    67510    68455    68448    78505    78510    78507    78506    78509    82602
    43841    68447    68460    68455    68448    82600    82628    82598    82593    82604    82602
    43842    68447    68456    68460    68451    82599    82630    82600    82596    82615    82616
    43843    68449    68456    68451    68453    82608    82615    82605    82606    82619    82614
    43844    68449    68457    68456    68461    82609    82629    82608    82610    82632    82631
    43845    66678    68452    68462    67484    75017    82617    75018    75013    78389    78390
    43846    66699    67483    68462    66700    75160    78382    75168    75159    75169    75177
    43847    66700    68164    67483    67827    75176    78379    75169    75172    80357    78378
    43848    67483    67484    68462    68452    78377    78390    78382    78381    78389    82617
    43849    68008    68017    68018    68019    80772    80807    80773    80774    80808    80812
    43850    68015    68017    68016    68019    80798    80804    80797    80800    80808    80805
    43851    66357    67361    66586    67416    72955    74444    72953    72956    77952    74445
    43852    66590    66592    67423    67362    74471    74484    74473    74472    74482    77960
    43853    66333    66341    66394    67381    72759    72825    72761    72764    72827    73234
    43854    66366    67357    67417    67356    73029    77937    73030    73028    77929    77932
    43855    66366    67357    66584    67417    73029    74434    73026    73030    77937    74435
    43856    67131    67864    67856    67820    77080    80441    77079    77077    80334    80333
