    18304    66684    66685    67303    66746    72623    72631    72626    72625    72630    72892
    18305    66250    66728    66666    67297    70008    72548    70006    70009    72815    72549
    18306    65994    66211    66213    66162    68782    69724    68783    68781    69569    69570
    18307    65919    66077    66079    66136    68360    69184    68361    68363    69185    69193
    18308    66672    66725    66673    67302    72573    72580    72572    72576    72800    72581
    18309    65797    66922    66910    65977    67508    73412    67507    67500    68694    68693
    18310    67203    67257    67232    67216    74523    74717    74521    74516    74635    74631
    18311    67206    67266    67238    67227    74555    74745    74553    74551    74696    74694
    18312    67237    67272    67273    67260    74740    74865    74741    74739    74838    74839
    18313    67237    67260    67273    67240    74739    74839    74741    74737    74749    74750
    18314    66223    66687    66694    66860    69797    72637    69799    69801    72639    72668
    18315    66417    66683    66692    66681    71183    72619    71185    71182    72610    72612
    18316    65856    66073    65925    65924    67962    68394    67961    67960    68389    68387
    18317    65876    65908    66937    66090    68077    68295    68082    68078    68292    69237
    18318    65797    66910    66906    66018    67507    73396    67506    67503    68905    68904
    18319    65805    66191    66028    66024    67566    68949    67565    67564    68933    68931
    18320    65797    66910    66198    65977    67507    69688    67505    67500    68693    68692
    18321    65797    65977    66198    65978    67500    68692    67505    67501    68690    68698
    18322    65971    66192    66188    66941    68662    69658    68661    68664    69673    69661
    18323    65869    66089    65871    65878    68039    68047    68037    68038    68089    68046
    18324    65971    66192    66941    66939    68662    69673    68664    68663    69672    73468
    18325    65858    65918    66077    65919    67972    68355    67974    67973    68354    68360
    18326    65972    66924    66904    66939    68669    73390    68668    68670    73456    73391
    18327    65969    66022    66906    66188    68648    68923    68652    68650    68922    69660
    18328    66240    66666    66250    66249    69930    70006    69929    69928    69998    69996
    18329    65799    66906    65969    66022    67520    68652    67517    67519    68923    68648
    18330    66239    67297    66400    66250    69926    71093    69923    69921    70009    70005
    18331    65852    65856    65924    66073    67929    67960    67930    67932    67962    68389
    18332    65803    65805    66024    66191    67544    67564    67548    67550    67566    68933
    18333    65805    66904    66028    66191    67567    68950    67565    67566    69668    68949
    18334    65969    66187    66021    66188    68649    68919    68647    68650    69655    68920
    18335    65799    66022    65969    65800    67519    68648    67517    67516    67528    67525
    18336    66239    67297    66399    66400    69926    71087    69922    69923    71093    71080
    18337    66223    66698    66687    66689    69800    72638    69797    69798    72644    72636
    18338    65797    66017    65798    66197    67502    67512    67498    67504    68899    67514
    18339    65797    66018    66017    66197    67503    68896    67502    67504    68902    68899
    18340    67208    67248    67224    67226    74571    74681    74569    74570    74690    74680
    18341    67208    67248    67264    67224    74571    74788    74573    74569    74681    74682
    18342    67205    67214    67275    67224    74538    74621    74546    74540    74616    74684
    18343    67214    67221    67275    67224    74615    74668    74621    74616    74665    74684
    18344    65861    65910    66127    66081    67992    68309    67997    67995    68308    69200
    18345    66250    66666    66728    66724    70006    72548    70008    70007    72547    72794
    18346    66086    66097    66095    66937    69217    69270    69216    69219    69283    69273
    18347    65919    66137    66077    66136    68364    69186    68360    68363    69501    69185
    18348    66246    67301    66714    66347    69976    72755    69974    69971    70804    70800
    18349    66306    67292    66781    66349    70424    73019    70423    70419    70816    70814
    18350    65821    66209    66042    66208    67699    69029    67697    67698    69716    69028
    18351    67202    67250    67266    67244    74513    74799    74514    74512    74760    74765
    18352    65864    65868    65913    66085    68009    68033    68011    68013    68034    68328
    18353    66090    66937    66095    66097    69237    69273    69233    69234    69283    69270
    18354    65855    66135    66101    66074    67958    69302    67956    67954    69174    69171
    18355    65908    66937    66090    66097    68295    69237    68292    68293    69283    69234
    18356    66091    67152    67169    67154    69245    74387    69247    69246    74385    74391
    18357    65846    66148    66065    66067    67888    69136    67886    67887    69146    69135
    18358    65800    66021    66022    65969    67527    68917    67528    67525    68647    68648
    18359    66302    66773    67292    66348    70392    72997    70394    70390    70807    70810
    18360    66307    66650    66872    66315    70431    72479    70432    70426    70499    70501
    18361    66307    66571    66309    66872    70428    70445    70425    70432    72011    70448
    18362    67204    67286    67252    67223    74537    74813    74534    74531    74679    74677
    18363    67236    67283    67252    67262    74735    74812    74732    74733    74846    74808
    18364    66192    66896    66939    66904    69669    73351    69672    69671    73347    73391
    18365    66192    66939    66896    66941    69672    73351    69669    69673    73468    73352
    18366    66337    67212    66338    67271    70712    70722    70707    70713    74605    70724
    18367    66338    66339    66498    67271    70715    70726    70717    70724    70737    71681
    18368    66338    67229    66339    67271    70723    70735    70715    70724    74704    70737
    18369    66337    67288    67212    67271    70714    74607    70712    70713    74864    74605
    18370    66337    66497    67288    67271    70708    71677    70714    70713    71676    74864
    18371    66339    66499    66498    67271    70727    71678    70726    70737    71686    71681
    18372    66339    67261    66499    67271    70736    71685    70727    70737    74841    71686
    18373    66339    67229    67261    67271    70735    74703    70736    70737    74704    74841
    18374    65840    67300    65937    65936    67843    68461    67840    67839    68456    68452
    18375    65807    66026    66084    67291    67583    68942    67585    67586    68944    69211
    18376    66311    66569    66858    66895    70461    72000    70462    70464    72002    73277
    18377    66380    66769    67295    66768    70974    72984    70975    70973    72979    72980
    18378    65791    65792    65984    66203    67451    67463    67454    67457    67466    68729
    18379    66731    66736    66740    67294    72823    72844    72824    72825    72845    72866
    18380    66223    66890    66860    66882    69804    73285    69801    69803    73335    73284
    18381    66376    66768    66651    66767    70952    72484    70950    70951    72975    72483
    18382    66219    66892    66693    66857    69766    72665    69761    69764    73273    72664
    18383    66255    66256    66736    67294    70042    70054    70046    70047    70056    72845
    18384    66373    66822    66829    66821    70935    73120    70936    70934    73115    73116
    18385    66634    66845    67003    67137    72388    73204    72389    72391    73207    73919
    18386    66634    67003    66845    66844    72389    73204    72388    72387    73198    73197
    18387    65821    65823    66042    67299    67693    67712    67697    67700    67714    69030
    18388    66854    66877    66884    66879    73258    73325    73260    73259    73324    73328
    18389    65786    66046    65823    67299    67422    67713    67418    67423    69047    67714
    18390    66284    66817    66367    66818    70266    70905    70263    70267    73107    70906
    18391    66225    66890    66417    66867    69818    71188    69814    69817    73306    71186
    18392    65786    65823    66046    65790    67418    67713    67422    67416    67445    67449
    18393    66429    66877    66884    66431    71252    73325    71254    71248    71265    71266
    18394    66429    66879    66884    66877    71253    73328    71254    71252    73324    73325
    18395    66287    66804    66811    66803    70289    73076    70290    70288    73071    73072
    18396    66231    66675    66861    66676    69858    72589    69860    69859    72585    72591
    18397    66244    66301    66245    66716    69958    69964    69957    69961    70385    69968
    18398    66369    66370    66379    66827    70910    70918    70913    70915    70919    70970
    18399    66271    66272    66865    66653    70163    70177    70170    70168    70175    72492
    18400    66377    66766    66765    66430    70958    72969    70957    70955    71260    71259
    18401    66375    66377    66765    66430    70942    70957    70944    70943    70955    71259
    18402    66272    66872    66865    66653    70178    73300    70177    70175    72493    72492
    18403    66430    66885    66707    66765    71261    72726    71257    71259    72972    72722
    18404    66375    66765    66885    66430    70944    72972    70947    70943    71259    71261
    18405    66275    66828    66370    66374    70202    70920    70196    70197    70939    70917
    18406    66275    66316    66828    66374    70195    70508    70202    70197    70505    70939
    18407    66381    66755    67298    66753    70979    72929    70980    70978    72920    72921
    18408    66271    66273    66768    66380    70164    70185    70169    70166    70182    70973
    18409    66767    66858    66865    66895    72976    73274    72977    72978    73277    73301
    18410    66375    66767    66858    66765    70945    72976    70946    70944    72970    72971
    18411    66271    66768    66376    66380    70169    70952    70165    70166    70973    70949
    18412    66310    66569    66895    66865    70452    72002    70456    70454    72001    73301
    18413    66860    66890    66868    66882    73285    73310    73283    73284    73335    73309
    18414    66223    66687    66860    66867    69797    72639    69801    69802    72640    73282
    18415    66860    66868    66890    66867    73283    73310    73285    73282    73304    73306
    18416    66225    66688    66687    66867    69816    72635    69815    69817    72642    72640
    18417    66223    66867    66890    66225    69802    73306    69804    69794    69817    69818
    18418    66223    66687    66867    66225    69797    72640    69802    69794    69815    69817
    18419    66219    66693    66423    66220    69761    71219    69760    69759    69772    69770
    18420    66219    66693    66220    66700    69761    69772    69759    69763    72662    69774
    18421    66220    66693    66704    66700    69772    72663    69775    69774    72662    72693
    18422    66338    66868    66497    66498    70719    71675    70716    70717    71680    71673
    18423    66337    66497    66338    66868    70708    70716    70707    70710    71675    70719
    18424    66284    66809    66810    66817    70264    73086    70265    70266    73087    73091
    18425    67210    67241    67259    67233    74587    74751    74589    74586    74720    74721
    18426    67243    67266    67256    67244    74759    74825    74758    74756    74765    74762
    18427    67214    67256    67255    67243    74620    74821    74619    74617    74758    74757
    18428    67214    67243    67255    67216    74617    74757    74619    74614    74632    74634
    18429    67243    67256    67255    67244    74758    74821    74757    74756    74762    74761
    18430    67216    67255    67244    67243    74634    74761    74633    74632    74757    74756
    18431    65849    65926    66141    65922    67909    68400    67914    67908    68376    68379
    18432    65981    66199    65982    66009    68713    68719    68709    68711    68860    68718
    18433    66314    66535    66549    66639    70490    71837    70491    70493    71839    71891
    18434    66238    66664    66657    66668    69917    72504    69915    69918    72538    72505
    18435    66237    66664    66657    66238    69909    72504    69907    69905    69917    69915
    18436    66237    66657    66405    66238    69907    71118    69906    69905    69915    69913
    18437    66853    66866    66856    66893    73252    73267    73249    73255    73303    73269
    18438    66219    66857    66699    66887    69764    72690    69762    69765    73272    72692
    18439    66431    66877    66706    66705    71265    72718    71264    71263    72715    72712
    18440    65859    66082    65968    65860    67981    68639    67979    67977    67987    67985
    18441    66340    66500    66499    67261    70740    71682    70739    70744    71689    71685
    18442    66339    67261    67220    66340    70736    74662    70734    70725    70744    70743
    18443    66340    66341    66500    67261    70738    70746    70740    70744    70755    71689
    18444    66340    66500    66853    66499    70740    71688    70741    70739    71682    71684
    18445    66340    67220    66341    67261    70743    70754    70738    70744    74662    70755
    18446    65791    66926    65793    66908    67460    67473    67452    67459    73405    67472
    18447    66399    66667    66728    67297    71083    72554    71086    71087    72555    72815
    18448    66233    67294    66394    66234    69878    71055    69873    69871    69885    69881
    18449    66231    66861    66866    66676    69860    73287    69861    69859    72591    72592
    18450    66411    66669    66676    66866    71149    72561    71151    71153    72563    72592
    18451    65989    66206    66921    66911    68754    69712    68757    68756    69711    73416
    18452    66663    66856    66888    66664    72536    73268    72537    72532    72539    72541
    18453    66235    66856    66888    66663    69895    73268    69896    69891    72536    72537
    18454    66235    66670    66674    66414    69893    72564    69894    69890    71167    71168
    18455    66327    66477    66550    66504    70616    71587    70619    70618    71586    71704
    18456    66299    66780    66779    66346    70375    73012    70374    70372    70795    70794
    18457    66411    66889    66893    66866    71154    73344    71155    71153    73302    73303
    18458    66241    66662    66711    66409    69937    72527    69938    69936    71141    71142
    18459    66411    66676    66669    66680    71151    72561    71149    71152    72590    72562
    18460    66420    66677    66686    66675    71203    72594    71205    71202    72586    72588
    18461    66420    66686    66682    66675    71205    72615    71204    71202    72588    72587
    18462    66670    66893    66856    66866    72567    73269    72565    72566    73303    73267
    18463    66293    66800    66791    66799    70333    73044    70330    70332    73062    73043
    18464    65987    65988    66003    66205    68740    68748    68742    68744    68749    68830
    18465    66292    66791    66293    66800    70321    70330    70317    70323    73044    70333
    18466    66296    66355    66354    66794    70348    70840    70347    70352    70846    70842
    18467    65968    66128    66183    66184    68640    69480    68641    68642    69481    69643
    18468    65861    66129    65910    65914    67998    68310    67992    67993    68333    68306
    18469    66314    66639    66326    66873    70493    70607    70487    70494    72415    70610
    18470    65993    66211    66923    66903    68774    69726    68777    68776    69725    73386
    18471    66221    66382    67298    66381    69779    70986    69783    69778    70976    70980
    18472    65995    65996    66216    66000    68785    68796    68788    68786    68794    68814
    18473    65779    65995    66905    66000    67368    68789    67372    67371    68786    68815
    18474    66231    66411    66866    66889    69857    71153    69861    69862    71154    73302
    18475    65860    66183    66081    66082    67988    69201    67986    67987    69203    69199
    18476    66235    66674    66670    66663    69894    72564    69893    69891    72535    72534
    18477    66232    66411    66412    66680    69866    71147    69867    69869    71152    71159
    18478    66241    66711    66662    66243    69938    72527    69937    69934    69953    69952
    18479    66564    66597    66596    66583    71979    72133    71978    71975    72082    72081
    18480    66372    66373    66830    66821    70928    70937    70931    70929    70934    73117
    18481    67177    67180    67189    67199    74454    74463    74455    74456    74465    74497
    18482    65989    66925    66006    66210    68758    68847    68753    68755    69722    68845
    18483    65785    66925    66006    65989    67414    68847    67413    67410    68758    68753
    18484    67206    67238    67290    67237    74553    74746    74558    74552    74736    74742
    18485    65912    66131    67291    66083    68323    69487    68325    68322    69208    69209
    18486    65855    66133    66135    66074    67957    69492    67958    67954    69173    69174
    18487    65788    66010    65981    66009    67434    68712    67431    67433    68858    68711
    18488    66280    67296    66385    66364    70239    71006    70235    70234    70891    70888
    18489    66234    66736    67294    66255    69884    72845    69885    69880    70046    70047
    18490    65975    66931    66194    66016    68684    69680    68683    68681    68895    68891
    18491    65793    66016    66931    65975    67471    68895    67474    67469    68681    68684
    18492    67205    67275    67256    67272    74546    74827    74544    74545    74866    74826
    18493    67205    67256    67275    67214    74544    74827    74546    74538    74620    74621
    18494    67205    67256    67214    67243    74544    74620    74538    74543    74758    74617
    18495    67205    67256    67243    67238    74544    74758    74543    74542    74744    74743
    18496    65925    66143    66073    66142    68397    69169    68394    68396    69516    69168
    18497    65876    66094    67150    66095    68079    69268    68083    68080    69264    69274
    18498    65971    66192    66939    65972    68662    69672    68663    68660    68667    68670
    18499    65969    66021    66022    66188    68647    68917    68648    68650    68920    68922
    18500    65806    66924    66929    66912    67577    73455    67578    67576    73418    73419
    18501    65806    66088    66929    65865    67575    69226    67578    67571    68017    68018
    18502    67202    67266    67250    67227    74514    74799    74513    74508    74696    74695
    18503    67224    67248    67275    67272    74681    74790    74684    74683    74789    74866
    18504    67205    67275    67272    67224    74546    74866    74545    74540    74684    74683
    18505    67215    67272    67248    67224    74628    74789    74626    74622    74683    74681
    18506    67205    67272    67215    67224    74545    74628    74539    74540    74683    74622
    18507    67221    67264    67275    67224    74667    74849    74668    74665    74682    74684
    18508    67208    67264    67221    67224    74573    74667    74568    74569    74682    74665
    18509    65797    65799    66906    66922    67499    67520    67506    67508    67521    73397
    18510    65846    66065    66148    66149    67886    69136    67888    67889    69137    69531
    18511    65875    67150    65876    66094    68076    68083    68072    68073    69268    68079
    18512    67210    67241    67228    67259    74587    74698    74584    74589    74751    74699
    18513    66416    66673    67302    66672    71178    72581    71179    71177    72572    72576
    18514    66417    66867    66869    66681    71186    73305    71187    71182    72613    72614
    18515    65791    66011    65792    66203    67455    67464    67451    67457    68870    67466
    18516    66225    66688    66417    66226    69816    71184    69814    69813    69824    69821
    18517    66226    66417    66418    66683    69821    71180    69822    69823    71183    71191
    18518    66417    66890    66891    66869    71188    73345    71189    71187    73312    73313
    18519    66417    66869    66891    66419    71187    73313    71189    71181    71199    71200
    18520    66222    67298    66382    66268    69791    70986    69787    69786    70145    70142
    18521    66233    66234    66679    67294    69871    69883    69874    69878    69885    72605
    18522    66275    66828    66827    66370    70202    73129    70201    70196    70920    70919
    18523    66275    66827    66828    66655    70201    73129    70202    70199    72497    72498
    18524    66419    66869    66682    66681    71199    72617    71197    71196    72614    72609
    18525    66417    66869    66419    66681    71187    71199    71181    71182    72614    71196
    18526    65786    67299    65823    65821    67423    67714    67418    67417    67700    67693
    18527    66284    66817    66810    66367    70266    73091    70265    70263    70905    70904
    18528    66290    66798    66360    66797    70308    70868    70306    70307    73056    70867
    18529    66564    66594    67179    66596    71977    72127    71980    71978    72125    72138
    18530    67233    67259    67276    67241    74721    74835    74723    74720    74751    74752
    18531    66488    67276    67259    67241    71638    74835    71637    71636    74752    74751
    18532    66457    67276    66488    67241    71493    71638    71486    71492    74752    71636
    18533    66314    66435    66549    66328    70489    71283    70491    70488    70623    70624
    18534    66408    66662    66875    66886    71136    72530    71137    71138    72531    73321
    18535    66293    66791    66792    66799    70330    73042    70331    70332    73043    73047
    18536    66399    66719    66667    66717    71085    72553    71083    71084    72768    72552
    18537    66314    66555    66639    66873    70492    71916    70493    70494    71917    72415
    18538    66235    66413    66670    66414    69889    71163    69893    69890    71161    71167
    18539    66235    66236    66674    66665    69887    69903    69894    69892    69901    72543
    18540    66235    66670    66856    66663    69893    72565    69895    69891    72534    72536
    18541    66233    66731    66729    66393    69877    72818    69876    69872    71049    71048
    18542    66330    66552    67166    67148    70639    71906    70648    70645    71904    74370
    18543    66303    66716    66772    66771    70398    72763    70400    70399    72762    72989
    18544    66245    66716    66771    66715    69968    72762    69969    69967    72757    72758
    18545    66244    66894    66303    66716    69962    70402    69959    69961    72766    70398
    18546    66329    66864    66554    66873    70633    71913    70631    70634    73298    71914
    18547    66304    66328    66305    66873    70404    70413    70403    70409    70626    70417
    18548    66304    66329    66328    66873    70405    70622    70404    70409    70634    70626
    18549    66304    66864    66329    66873    70408    70633    70405    70409    73298    70634
    18550    65913    66130    66131    66083    68330    69485    68331    68327    69207    69208
    18551    65913    66085    66130    66083    68328    69214    68330    68327    69206    69207
    18552    65864    66083    65913    65912    68012    68327    68011    68010    68322    68320
    18553    65912    66083    65913    66131    68322    68327    68320    68323    69208    68331
    18554    65944    66159    66058    66054    68498    69104    68497    68496    69089    69087
    18555    66284    66288    66367    66810    70261    70294    70263    70265    70296    70904
    18556    66288    66319    66367    66810    70292    70532    70294    70296    70536    70904
    18557    66287    66362    66320    66804    70287    70542    70285    70289    70877    70545
    18558    66273    67295    66379    66274    70186    70971    70181    70180    70193    70189
    18559    66425    66694    66892    66860    71228    72669    71231    71229    72668    73286
    18560    66425    66892    66694    66693    71231    72669    71228    71227    72665    72660
    18561    66694    66857    66892    66860    72667    73273    72669    72668    73270    73286
    18562    66693    66857    66892    66694    72664    73273    72665    72660    72667    72669
    18563    66294    66360    66798    66361    70335    70868    70337    70336    70866    70873
    18564    65864    65912    67291    66083    68010    68325    68014    68012    68322    69209
    18565    66246    67301    66347    66402    69976    70804    69971    69973    71107    70798
    18566    65909    66184    65968    65967    68303    68642    68300    68299    68636    68635
    18567    66221    66222    67298    66382    69777    69791    69783    69779    69787    70986
    18568    66421    66422    66685    67303    71207    71215    71208    71212    71216    72631
    18569    65860    65968    66183    66082    67985    68641    67988    67987    68639    69203
    18570    66221    66222    66703    67298    69777    69789    69780    69783    69791    72708
    18571    66304    66873    66305    66776    70409    70417    70403    70407    73005    70416
    18572    65823    66042    67299    66046    67712    69030    67714    67713    69027    69047
    18573    66282    66317    66373    66822    70248    70512    70250    70252    70516    70935
    18574    66279    66757    66385    67296    70228    71003    70225    70231    72940    71006
    18575    66279    66385    66757    66386    70225    71003    70228    70226    71002    71009
    18576    66279    66757    66756    66386    70228    72931    70227    70226    71009    71008
    18577    66757    66820    66824    67296    72938    73113    72939    72940    73114    73122
    18578    66279    66757    66820    66756    70228    72938    70230    70227    72931    72933
    18579    66381    67298    66755    66382    70980    72929    70979    70976    70986    70983
    18580    65840    66061    67300    66059    67842    69122    67843    67841    69108    69111
    18581    65840    66061    65844    67300    67842    67872    67838    67843    69122    67877
    18582    65844    67300    66061    66154    67877    69122    67872    67876    69548    69121
    18583    65843    66105    66147    65932    67866    69320    67868    67863    68429    68430
    18584    65843    66147    66105    66062    67868    69320    67866    67864    69125    69124
    18585    66651    66865    66895    66767    72485    73301    72486    72483    72977    72978
    18586    66271    66895    66376    66651    70171    70953    70165    70167    72486    70950
    18587    65940    66159    66054    66157    68474    69089    68472    68473    69556    69088
    18588    66273    66651    66768    66652    70183    72484    70185    70184    72481    72488
    18589    66273    66652    67295    66274    70184    72490    70186    70180    70190    70193
    18590    66652    66768    67295    66769    72488    72980    72490    72489    72979    72984
    18591    66274    66656    66652    67295    70191    72487    70190    70193    72501    72490
    18592    66652    66769    67295    66656    72489    72984    72490    72487    72499    72501
    18593    66369    66827    66379    66825    70915    70970    70913    70914    73124    70969
    18594    65940    66054    66159    65944    68472    69089    68474    68471    68496    68498
    18595    66268    66760    67298    66764    70143    72949    70145    70144    72948    72967
    18596    66221    66703    66753    67298    69780    72706    69782    69783    72708    72921
    18597    66271    66865    66895    66651    70170    73301    70171    70167    72485    72486
    18598    66005    67299    66209    66042    68842    69719    68841    68839    69030    69029
    18599    65990    67299    66209    66005    68764    69719    68762    68760    68842    68841
    18600    65821    65990    66209    65991    67694    68762    67699    67695    68759    68767
    18601    65821    66209    66208    65991    67699    69716    67698    67695    68767    68766
    18602    66247    66415    66723    66725    69981    71173    69982    69983    71174    72792
    18603    66248    66415    66725    67302    69989    71174    69992    69994    71175    72800
    18604    66678    67294    66736    66731    72600    72845    72599    72598    72825    72823
    18605    66242    67301    66714    66246    69948    72755    69947    69941    69976    69974
    18606    66242    66714    67301    66713    69947    72755    69948    69946    72746    72749
    18607    66347    66721    66403    67301    70801    71110    70799    70804    72787    71112
    18608    66347    67301    66403    66402    70804    71112    70799    70798    71107    71103
    18609    66402    66403    66722    67301    71103    71111    71106    71107    71112    72790
    18610    66347    66778    67301    66714    70803    73010    70804    70800    72753    72755
    18611    66714    66722    66778    67301    72752    72789    72753    72755    72790    73010
    18612    66403    67301    66721    66722    71112    72787    71110    71111    72790    72784
    18613    66721    67301    66778    66722    72787    73010    72786    72784    72790    72789
    18614    66347    66778    66721    67301    70803    72786    70801    70804    73010    72787
    18615    66347    66721    66778    66777    70801    72786    70803    70802    72785    73006
    18616    66407    66408    66658    66875    71126    71135    71128    71129    71137    72511
    18617    66408    66662    66658    66875    71136    72510    71135    71137    72530    72511
    18618    66399    66728    66400    67297    71086    71092    71080    71087    72815    71093
    18619    66399    66400    66728    66719    71080    71092    71086    71085    71090    72774
    18620    66399    66728    66667    66719    71086    72554    71083    71085    72774    72553
    18621    66396    66672    66734    66730    71066    72575    71069    71068    72574    72820
    18622    66395    66672    66396    66730    71060    71066    71057    71062    72574    71068
    18623    66415    66725    66673    66723    71174    72580    71171    71173    72792    72579
    18624    66395    66396    66672    66416    71057    71066    71060    71059    71065    71177
    18625    66239    66240    66667    67297    69920    69931    69924    69926    69932    72555
    18626    66240    66667    67297    66666    69931    72555    69932    69930    72546    72549
    18627    66233    66394    66731    66393    69873    71052    69877    69872    71046    71049
    18628    66233    66731    66394    67294    69877    71052    69873    69878    72825    71055
    18629    66415    66416    66673    67302    71170    71178    71171    71175    71179    72581
    18630    66389    66390    66684    66422    71023    71033    71026    71025    71032    71214
    18631    66389    66684    66390    66742    71026    71033    71023    71028    72624    71034
    18632    66390    66684    66746    66742    71033    72625    71035    71034    72624    72872
    18633    66253    66746    66254    66390    70031    70040    70024    70026    71035    70036
    18634    66253    66746    66735    66737    70031    72842    70029    70030    72849    72841
    18635    66390    66746    66684    67303    71035    72625    71033    71036    72892    72626
    18636    66390    66684    66422    67303    71033    71214    71032    71036    72626    71216
    18637    66396    66672    66725    66734    71066    72573    71067    71069    72575    72797
    18638    66217    66706    66887    66699    69749    72720    69751    69747    72688    72692
    18639    66223    66426    66694    66698    69796    71233    69799    69800    71234    72666
    18640    66223    66694    66426    66425    69799    71233    69796    69795    71228    71226
    18641    66217    66706    66432    66431    69749    71269    69746    69745    71264    71262
    18642    66217    66218    66432    66710    69743    69754    69746    69750    69757    71270
    18643    66217    66432    66706    66710    69746    71269    69749    69750    71270    72716
    18644    66217    66710    66701    66218    69750    72696    69748    69743    69757    69755
    18645    66217    66710    66706    66699    69750    72716    69749    69747    72689    72688
    18646    66234    66679    67294    66678    69883    72605    69885    69882    72597    72600
    18647    65936    65937    66155    67300    68452    68460    68454    68456    68461    69550
    18648    65937    66155    67300    66154    68460    69550    68461    68459    69547    69548
    18649    66363    67296    66815    66364    70885    73104    70884    70879    70891    70889
    18650    66363    66815    67296    66813    70884    73104    70885    70883    73095    73096
    18651    66286    66803    66358    66287    70280    70859    70278    70277    70288    70286
    18652    66287    66803    66358    66804    70288    70859    70286    70289    73071    70860
    18653    65924    66073    66143    66071    68389    69169    68390    68388    69160    69161
    18654    65909    67293    66127    65910    68304    69478    68301    68297    68312    68309
    18655    65909    66127    67293    66128    68301    69478    68304    68302    69475    69482
    18656    66348    66349    66782    67292    70806    70815    70809    70810    70816    73020
    18657    66349    66782    67292    66781    70815    73020    70816    70814    73018    73019
    18658    65863    67291    66083    65864    68008    69209    68006    68004    68014    68012
    18659    65863    66083    67291    66084    68006    69209    68008    68007    69205    69211
    18660    66254    67304    66359    66357    70041    70865    70035    70034    70855    70850
    18661    66357    67304    66359    66801    70855    70865    70850    70853    73066    70863
    18662    66357    67304    66801    66391    70855    73066    70853    70851    71041    71040
    18663    66254    67304    66357    66391    70041    70855    70034    70037    71041    70851
    18664    66359    67304    66802    66801    70865    73069    70864    70863    73066    73064
    18665    66258    67304    66802    66359    70071    73069    70070    70066    70865    70864
    18666    66254    67304    66258    66359    70041    70071    70033    70035    70865    70066
    18667    66737    66801    66802    67304    72850    73064    72851    72852    73066    73069
    18668    66391    66745    67304    66801    71038    72890    71041    71040    72889    73066
    18669    66737    66745    66801    67304    72848    72889    72850    72852    72890    73066
    18670    66254    66737    67304    66746    70038    72852    70041    70040    72849    72893
    18671    66254    66258    67304    66738    70033    70071    70041    70039    70068    72856
    18672    66258    66802    67304    66738    70070    73069    70071    70068    72854    72856
    18673    66254    66738    67304    66737    70039    72856    70041    70038    72847    72852
    18674    66737    66802    66738    67304    72851    72854    72847    72852    73069    72856
    18675    66391    67304    66745    66746    71041    72890    71038    71039    72893    72888
    18676    66737    66746    66745    67304    72849    72888    72848    72852    72893    72890
    18677    66266    66433    67305    66434    70128    71275    70133    70129    71272    71280
    18678    66265    66266    66433    67305    70116    70128    70119    70123    70133    71275
    18679    66265    66266    67305    66761    70116    70133    70123    70122    70130    72954
    18680    66433    66709    67305    66434    71273    72734    71275    71272    71278    71280
    18681    66265    67305    66433    66709    70123    71275    70119    70120    72734    71273
    18682    66266    66434    67305    66377    70129    71280    70133    70126    70956    70959
    18683    66377    66434    67305    66766    70956    71280    70959    70958    71279    72974
    18684    66266    66770    67305    66761    70132    72987    70133    70130    72953    72954
    18685    66761    66766    66770    67305    72952    72973    72953    72954    72974    72987
    18686    66434    66708    67305    66766    71277    72730    71280    71279    72729    72974
    18687    66708    67305    66766    66761    72730    72974    72729    72728    72954    72952
    18688    66708    67305    66761    66709    72730    72954    72728    72727    72734    72733
    18689    66434    66708    66709    67305    71277    72727    71278    71280    72730    72734
    18690    66377    66766    67305    66378    70958    72974    70959    70954    70961    70963
    18691    66266    66378    66377    67305    70127    70954    70126    70133    70963    70959
    18692    66378    66770    66766    67305    70962    72973    70961    70963    72987    72974
    18693    66266    66770    66378    67305    70132    70962    70127    70133    72987    70963
    18694    65801    67306    65802    66020    67536    67542    67530    67534    68915    67541
    18695    65801    65802    67306    65812    67530    67542    67536    67531    67539    67625
    18696    65802    66020    67306    66019    67541    68915    67542    67540    68906    68909
    18697    65801    67306    65964    65812    67536    68620    67533    67531    67625    67622
    18698    66019    66033    66020    67306    68907    68912    68906    68909    68981    68915
    18699    65802    65812    65811    67306    67539    67612    67538    67542    67625    67617
    18700    65802    67306    65811    66019    67542    67617    67538    67540    68909    67614
    18701    65801    67306    66020    65963    67536    68915    67534    67532    68614    68611
    18702    65801    65964    67306    65963    67533    68620    67536    67532    68608    68614
    18703    65812    65964    66033    67306    67622    68617    67623    67625    68620    68981
    18704    65812    66034    67306    66033    67624    68984    67625    67623    68977    68981
    18705    66019    66034    66033    67306    68908    68977    68907    68909    68984    68981
    18706    65811    66034    66019    67306    67616    68908    67614    67617    68984    68909
    18707    65811    65812    66034    67306    67612    67624    67616    67617    67625    68984
    18708    65963    66181    65964    67306    68612    68618    68608    68614    69638    68620
    18709    66020    66181    67306    66033    68913    69638    68915    68912    68980    68981
    18710    65964    67306    66181    66033    68620    69638    68618    68617    68981    68980
    18711    65824    65847    65825    67307    67716    67725    67715    67721    67897    67729
    18712    65824    65825    66045    67307    67715    67727    67718    67721    67729    69045
    18713    65824    67307    66045    66169    67721    69045    67718    67720    69595    69044
    18714    65824    65952    65847    67307    67717    67892    67716    67721    68547    67897
